calls,label,mean_exec_time,query,queryid,rows,total_exec_time
11,core_admin,2399.63188945455,"WITH shows_with_slug AS (
       SELECT
         s.id,
         s.name,
         s.slug,
         
  lower(
    trim(
      both $5 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $6), $7, $8, $9),
        $10,
        $11,
        $12
      )
    )
  )
 AS computed_slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     )
     SELECT
       e.id,
       e.title,
       e.episode_number,
       e.season_number,
       e.air_date,
       e.show_id,
       sws.name AS show_name,
       CASE
         WHEN sws.slug_collision_count > $13
           THEN COALESCE(NULLIF(sws.slug, $14), sws.computed_slug) || $15 || lower(left(sws.id::text, $16))
         ELSE COALESCE(NULLIF(sws.slug, $17), sws.computed_slug)
       END AS show_slug
     FROM core.episodes AS e
     JOIN shows_with_slug AS sws ON sws.id = e.show_id
     WHERE
       COALESCE(e.title, $18) ILIKE $1
       OR CONCAT($19, COALESCE(e.episode_number::text, $20)) ILIKE $1
       OR CONCAT($21, COALESCE(e.season_number::text, $22), $23, COALESCE(e.episode_number::text, $24)) ILIKE $1
     ORDER BY
       CASE WHEN COALESCE(e.title, $25) ILIKE $2 THEN $26 ELSE $27 END,
       e.air_date DESC NULLS LAST,
       e.updated_at DESC NULLS LAST,
       e.id ASC
     LIMIT $3 OFFSET $4",1811251230499584819,51,26395.950784
76,core_admin,299.629679973684,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.name,
            s.slug,
            COALESCE(s.alternative_names, ARRAY[]::text[]) AS alternative_names,
            s.imdb_id,
            s.tmdb_id,
            s.tvdb_id,
            s.tvrage_id,
            s.wikidata_id,
            COALESCE(s.external_ids, $1::jsonb) AS external_ids,
            s.show_total_seasons,
            s.show_total_episodes,
            s.description,
            s.premiere_date,
            COALESCE(s.genres, ARRAY[]::text[]) AS genres,
            COALESCE(s.networks, ARRAY[]::text[]) AS networks,
            COALESCE(s.streaming_providers, ARRAY[]::text[]) AS streaming_providers,
            COALESCE(watch.provider_names, ARRAY[]::text[]) AS watch_providers,
            watch.justwatch_url,
            COALESCE(s.tags, ARRAY[]::text[]) AS tags,
            s.primary_poster_image_id,
            s.primary_backdrop_image_id,
            s.primary_logo_image_id,
            s.tmdb_status,
            s.tmdb_vote_average,
            s.imdb_rating_value,
            s.created_at,
            s.updated_at,
            
lower(
  trim(
    both $2 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
      $7,
      $8,
      $9
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
          LEFT JOIN LATERAL (
            SELECT
              COALESCE(
                ARRAY_AGG(DISTINCT btrim(wp.provider_name) ORDER BY btrim(wp.provider_name))
                  FILTER (WHERE btrim(COALESCE(wp.provider_name, $10)) <> $11),
                ARRAY[]::text[]
              ) AS provider_names,
              MIN(NULLIF(btrim(swp.link), $12)) AS justwatch_url
              ,
              COALESCE(
                (
                  SELECT jsonb_agg(
                    jsonb_build_object(
                      $13,
                      grouped.region,
                      $14,
                      grouped.stream,
                      $15,
                      grouped.buy
                    )
                    ORDER BY grouped.sort_order
                  )
                  FROM (
                    SELECT
                      swp_group.region,
                      CASE swp_group.region
                        WHEN $16 THEN $17
                        WHEN $18 THEN $19
                        WHEN $20 THEN $21
                        WHEN $22 THEN $23
                        ELSE $24
                      END AS sort_order,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type IN ($25, $26)
                              AND btrim(COALESCE(wp_group.provider_name, $27)) <> $28
                          ),
                        ARRAY[]::text[]
                      ) AS stream,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type IN ($29, $30)
                              AND btrim(COALESCE(wp_group.provider_name, $31)) <> $32
                          ),
                        ARRAY[]::text[]
                      ) AS buy
                    FROM core.show_watch_providers AS swp_group
                    JOIN core.watch_providers AS wp_group ON wp_group.provider_id = swp_group.provider_id
                    WHERE swp_group.show_id = s.id
                      AND swp_group.region IN ($33, $34, $35, $36)
                    GROUP BY swp_group.region
                  ) AS grouped
                ),
                $37::jsonb
              ) AS overview_watch_availability
            FROM core.show_watch_providers AS swp
            JOIN core.watch_providers AS wp ON wp.provider_id = swp.provider_id
            WHERE swp.show_id = s.id
          ) AS watch ON $38
        )
        SELECT
          s.*,
          CASE
            WHEN s.slug_collision_count > $39
              THEN COALESCE(NULLIF(s.slug, $40), s.computed_slug) || $41 || lower(left(s.id::text, $42))
            ELSE COALESCE(NULLIF(s.slug, $43), s.computed_slug)
          END AS canonical_slug,
          poster.hosted_url AS poster_url,
          backdrop.hosted_url AS backdrop_url,
          logo.hosted_url AS logo_url
        FROM shows_with_slug AS s
        LEFT JOIN core.show_images AS poster ON poster.id = s.primary_poster_image_id
        LEFT JOIN core.show_images AS backdrop ON backdrop.id = s.primary_backdrop_image_id
        LEFT JOIN core.show_images AS logo ON logo.id = s.primary_logo_image_id
        WHERE s.id = $44::uuid
        LIMIT $45",-4636625623407078907,76,22771.855678
13,core_admin,1063.67757315385,"WITH shows_with_slug AS (
       SELECT
         s.id,
         s.slug,
         
  lower(
    trim(
      both $2 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
        $7,
        $8,
        $9
      )
    )
  )
 AS computed_slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     ),
     news_mentions AS (
       SELECT
         ssl.source_id,
         COALESCE(
           NULLIF(news_item->>$10, $11)::timestamptz,
           ssl.updated_at
         ) AS published_at,
         NULLIF(trim(tag->>$12), $13) AS person_id_token,
         NULLIF(trim(tag->>$14), $15) AS person_name_token
       FROM core.show_source_latest AS ssl
       CROSS JOIN LATERAL jsonb_array_elements(
         CASE
           WHEN jsonb_typeof(ssl.payload->$16->$17) = $18
             THEN ssl.payload->$19->$20
           ELSE $21::jsonb
         END
       ) AS news_item
       CROSS JOIN LATERAL jsonb_array_elements(
         CASE
           WHEN jsonb_typeof(news_item->$22) = $23
             THEN news_item->$24
           ELSE $25::jsonb
         END
       ) AS tag
       WHERE
         ssl.source_id IN ($26, $27)
         AND COALESCE(ssl.variant, $28) = $29
     ),
     resolved_mentions AS (
       SELECT
         COALESCE(p_by_id.id, p_by_name.id) AS person_id,
         mentions.source_id,
         mentions.published_at
       FROM news_mentions AS mentions
       LEFT JOIN core.people AS p_by_id
         ON p_by_id.id::text = mentions.person_id_token
       LEFT JOIN core.people AS p_by_name
         ON p_by_id.id IS NULL
         AND mentions.person_name_token IS NOT NULL
         AND lower(p_by_name.full_name) = lower(mentions.person_name_token)
       WHERE COALESCE(p_by_id.id, p_by_name.id) IS NOT NULL
         AND mentions.published_at >= (now() - interval $30)
     ),
     person_metrics AS (
       SELECT
         rm.person_id,
         SUM(
           CASE
             WHEN rm.published_at >= (now() - interval $31) THEN $32
             WHEN rm.published_at >= (now() - interval $33) THEN $34
             WHEN rm.published_at >= (now() - interval $35) THEN $36
             ELSE $37
           END
         )::int AS mention_points,
         LEAST($38, (COUNT(DISTINCT rm.source_id)::int * $39))::int AS source_bonus,
         MAX(rm.published_at) AS latest_at
       FROM resolved_mentions AS rm
       GROUP BY rm.person_id
     ),
     person_metrics_scored AS (
       SELECT
         pm.person_id,
         (pm.mention_points + pm.source_bonus)::int AS metric_value,
         pm.latest_at
       FROM person_metrics AS pm
     )
     SELECT
       person_metrics.person_id,
       p.full_name,
       p.known_for,
       COALESCE(photo.thumb_url, photo.display_url, photo.hosted_url, photo.url) AS photo_url,
       person_metrics.metric_value,
       show_context.canonical_slug AS show_context,
       person_metrics.latest_at
     FROM person_metrics_scored AS person_metrics
     JOIN core.people AS p ON p.id = person_metrics.person_id
     
  LEFT JOIN LATERAL (
    SELECT
      cp.thumb_url,
      cp.display_url,
      cp.hosted_url,
      cp.url
    FROM core.v_cast_photos AS cp
    WHERE cp.person_id = person_metrics.person_id
    ORDER BY
      CASE
        WHEN lower(COALESCE(cp.context_section, $40)) = $41 THEN $42
        WHEN lower(COALESCE(cp.context_section, $43)) IN ($44, $45) THEN $46
        ELSE $47
      END,
      cp.gallery_index ASC NULLS LAST
    LIMIT $48
  ) AS photo ON $49

     
  LEFT JOIN LATERAL (
    SELECT
      CASE
        WHEN sws.slug_collision_count > $50
          THEN COALESCE(NULLIF(sws.slug, $51), sws.computed_slug) || $52 || lower(left(sws.id::text, $53))
        ELSE COALESCE(NULLIF(sws.slug, $54), sws.computed_slug)
      END AS canonical_slug
    FROM core.v_person_show_seasons AS vpss
    JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
    WHERE vpss.person_id = person_metrics.person_id
    ORDER BY
      COALESCE(vpss.total_episodes, $55) DESC,
      vpss.show_id ASC
    LIMIT $56
  ) AS show_context ON $57

     ORDER BY
       person_metrics.metric_value DESC,
       person_metrics.latest_at DESC NULLS LAST,
       p.full_name ASC
     LIMIT $1",1539320621448163124,148,13827.808451
9,core_admin,1464.74808955556,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        ),
        person_metrics AS (
          SELECT
            vec.person_id,
            MAX(vec.person_name) AS person_name,
            COUNT(DISTINCT vec.episode_id)::int AS metric_value
          FROM core.v_episode_credits AS vec
          WHERE COALESCE(vec.appearance_type, $9) <> $10
          GROUP BY vec.person_id
        )
        SELECT
          person_metrics.person_id::text AS person_id,
          COALESCE(p.full_name, person_metrics.person_name) AS full_name,
          p.known_for,
          COALESCE(photo.thumb_url, photo.display_url, photo.hosted_url, photo.url) AS photo_url,
          person_metrics.metric_value,
          show_context.canonical_slug AS show_context,
          $11::timestamptz AS latest_at
        FROM person_metrics
        LEFT JOIN core.people AS p ON p.id = person_metrics.person_id
        
LEFT JOIN LATERAL (
  SELECT
    cp.thumb_url,
    cp.display_url,
    cp.hosted_url,
    cp.url
  FROM core.v_cast_photos AS cp
  WHERE cp.person_id = person_metrics.person_id
  ORDER BY
    CASE
      WHEN lower(COALESCE(cp.context_section, $12)) = $13 THEN $14
      WHEN lower(COALESCE(cp.context_section, $15)) IN (
        $16,
        $17
      ) THEN $18
      ELSE $19
    END,
    cp.gallery_index ASC NULLS LAST
  LIMIT $20
) AS photo ON $21

        
LEFT JOIN LATERAL (
  SELECT
    CASE
      WHEN sws.slug_collision_count > $22
        THEN COALESCE(NULLIF(sws.slug, $23), sws.computed_slug) || $24 || lower(left(sws.id::text, $25))
      ELSE COALESCE(NULLIF(sws.slug, $26), sws.computed_slug)
    END AS canonical_slug
  FROM core.v_person_show_seasons AS vpss
  JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
  WHERE vpss.person_id = person_metrics.person_id
  ORDER BY
    COALESCE(vpss.total_episodes, $27) DESC,
    vpss.show_id ASC
  LIMIT $28
) AS show_context ON $29

        ORDER BY
          person_metrics.metric_value DESC,
          COALESCE(p.full_name, person_metrics.person_name) ASC NULLS LAST
        LIMIT $30",6979626844140644639,84,13182.732806
8,core_admin,1370.49172225,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.name,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        )
        SELECT
          e.id::text AS id,
          e.title,
          e.episode_number,
          e.season_number,
          e.air_date,
          e.show_id::text AS show_id,
          sws.name AS show_name,
          CASE
            WHEN sws.slug_collision_count > $9
              THEN COALESCE(NULLIF(sws.slug, $10), sws.computed_slug) || $11 || lower(left(sws.id::text, $12))
            ELSE COALESCE(NULLIF(sws.slug, $13), sws.computed_slug)
          END AS show_slug
        FROM core.episodes AS e
        JOIN shows_with_slug AS sws ON sws.id = e.show_id
        WHERE
          COALESCE(e.title, $14) ILIKE $15
          OR CONCAT($16, COALESCE(e.episode_number::text, $17)) ILIKE $18
          OR CONCAT($19, COALESCE(e.season_number::text, $20), $21, COALESCE(e.episode_number::text, $22)) ILIKE $23
        ORDER BY
          CASE WHEN COALESCE(e.title, $24) ILIKE $25 THEN $26 ELSE $27 END,
          e.air_date DESC NULLS LAST,
          e.updated_at DESC NULLS LAST,
          e.id ASC
        LIMIT $28 OFFSET $29",-1622272143177893839,34,10963.933778
4,core_admin,2707.185155,"WITH shows_with_slug AS (
       SELECT
         s.id,
         s.name,
         
  lower(
    trim(
      both $5 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $6), $7, $8, $9),
        $10,
        $11,
        $12
      )
    )
  )
 AS slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     )
     SELECT
       e.id,
       e.title,
       e.episode_number,
       e.season_number,
       e.air_date,
       e.show_id,
       sws.name AS show_name,
       CASE
         WHEN sws.slug_collision_count > $13
           THEN sws.slug || $14 || lower(left(sws.id::text, $15))
         ELSE sws.slug
       END AS show_slug
     FROM core.episodes AS e
     JOIN shows_with_slug AS sws ON sws.id = e.show_id
     WHERE
       COALESCE(e.title, $16) ILIKE $1
       OR CONCAT($17, COALESCE(e.episode_number::text, $18)) ILIKE $1
       OR CONCAT($19, COALESCE(e.season_number::text, $20), $21, COALESCE(e.episode_number::text, $22)) ILIKE $1
     ORDER BY
       CASE WHEN COALESCE(e.title, $23) ILIKE $2 THEN $24 ELSE $25 END,
       e.air_date DESC NULLS LAST,
       e.updated_at DESC NULLS LAST,
       e.id ASC
     LIMIT $3 OFFSET $4",638492428599903708,11,10828.74062
3178,core_admin,3.37814886972938,"SELECT
       s.id::text AS id,
       s.name,
       lower(
         trim(
           both $2 FROM regexp_replace(
             regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
             $7,
             $8,
             $9
           )
         )
       ) AS slug
     FROM core.shows AS s
     WHERE lower(
       trim(
         both $10 FROM regexp_replace(
           regexp_replace(COALESCE(s.name, $11), $12, $13, $14),
           $15,
           $16,
           $17
         )
       )
     ) = $1
     ORDER BY s.id ASC",693371474608987378,3322,10735.757108
825,core_admin,9.6878101430303,"SELECT
         s.id::text AS id,
         s.name,
         lower(
           trim(
             both $2 FROM regexp_replace(
               regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
               $7,
               $8,
               $9
             )
           )
         ) AS slug
       FROM core.shows AS s
       WHERE (
         lower(
           trim(
             both $10 FROM regexp_replace(
               regexp_replace(COALESCE(s.name, $11), $12, $13, $14),
               $15,
               $16,
               $17
             )
           )
         ) = $1
         OR EXISTS (
           SELECT $18
           FROM unnest(COALESCE(s.alternative_names, ARRAY[]::text[])) AS alt(name)
           WHERE lower(
             trim(
               both $19 FROM regexp_replace(
                 regexp_replace(COALESCE(alt.name, $20), $21, $22, $23),
                 $24,
                 $25,
                 $26
               )
             )
           ) = $1
         )
       )
       ORDER BY s.id ASC",-3982282494729720341,823,7992.443368
1912,core_admin,3.9471236375523,"SELECT DISTINCT ON (imdb_title_id)
       show_id,
       show_name,
       imdb_title_id
     FROM (
       SELECT
         s.id AS show_id,
         s.name AS show_name,
         LOWER(s.imdb_id) AS imdb_title_id
       FROM core.shows AS s
       WHERE s.imdb_id = ANY($1::text[])

       UNION ALL

       SELECT
         s.id AS show_id,
         s.name AS show_name,
         LOWER(sei.external_id) AS imdb_title_id
       FROM core.show_external_ids AS sei
       JOIN core.shows AS s
         ON s.id = sei.show_id
       WHERE sei.source_id = $2
         AND LOWER(sei.external_id) = ANY($1::text[])
     ) AS mapped
     ORDER BY imdb_title_id, show_id",6388450258775364697,9449,7546.90039499999
11,core_admin,628.117015272727,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.slug,
            
lower(
  trim(
    both $1 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
      $6,
      $7,
      $8
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
        ),
        person_metrics AS (
          SELECT
            vec.person_id,
            MAX(vec.person_name) AS person_name,
            COUNT(DISTINCT vec.episode_id)::int AS metric_value
          FROM core.v_episode_credits AS vec
          WHERE COALESCE(vec.appearance_type, $9) <> $10
          GROUP BY vec.person_id
        ),
        ranked_people AS (
          SELECT
            person_metrics.person_id,
            person_metrics.person_name,
            person_metrics.metric_value
          FROM person_metrics
          ORDER BY
            person_metrics.metric_value DESC,
            person_metrics.person_name ASC NULLS LAST
          LIMIT $11
        )
        SELECT
          person_metrics.person_id::text AS person_id,
          COALESCE(p.full_name, person_metrics.person_name) AS full_name,
          p.known_for,
          COALESCE(photo.thumb_url, photo.display_url, photo.hosted_url, photo.url) AS photo_url,
          person_metrics.metric_value,
          show_context.canonical_slug AS show_context,
          $12::timestamptz AS latest_at
        FROM ranked_people AS person_metrics
        LEFT JOIN core.people AS p ON p.id = person_metrics.person_id
        
LEFT JOIN LATERAL (
  SELECT
    cp.thumb_url,
    cp.display_url,
    cp.hosted_url,
    cp.url
  FROM core.v_cast_photos AS cp
  WHERE cp.person_id = person_metrics.person_id
  ORDER BY
    CASE
      WHEN lower(COALESCE(cp.context_section, $13)) = $14 THEN $15
      WHEN lower(COALESCE(cp.context_section, $16)) IN (
        $17,
        $18
      ) THEN $19
      ELSE $20
    END,
    cp.gallery_index ASC NULLS LAST
  LIMIT $21
) AS photo ON $22

        
LEFT JOIN LATERAL (
  SELECT
    CASE
      WHEN sws.slug_collision_count > $23
        THEN COALESCE(NULLIF(sws.slug, $24), sws.computed_slug) || $25 || lower(left(sws.id::text, $26))
      ELSE COALESCE(NULLIF(sws.slug, $27), sws.computed_slug)
    END AS canonical_slug
  FROM core.v_person_show_seasons AS vpss
  JOIN shows_with_slug AS sws ON sws.id = vpss.show_id
  WHERE vpss.person_id = person_metrics.person_id
  ORDER BY
    COALESCE(vpss.total_episodes, $28) DESC,
    vpss.show_id ASC
  LIMIT $29
) AS show_context ON $30

        ORDER BY
          person_metrics.metric_value DESC,
          COALESCE(p.full_name, person_metrics.person_name) ASC NULLS LAST
        LIMIT $31",4660763958559854128,105,6909.287168
730,core_admin,8.59196099589042,"WITH shows_with_slug AS (
       SELECT
         s.*,
         
  lower(
    trim(
      both $1 FROM regexp_replace(
        regexp_replace(COALESCE(s.name, $2), $3, $4, $5),
        $6,
        $7,
        $8
      )
    )
  )
 AS slug,
         COUNT(*) OVER (PARTITION BY 
  lower(
    trim(
      both '-' FROM regexp_replace(
        regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
        '[^a-z0-9]+',
        '-',
        'gi'
      )
    )
  )
) AS slug_collision_count
       FROM core.shows AS s
     )
     SELECT
       cs.*,
       CASE
         WHEN s.slug_collision_count > $9
           THEN s.slug || $10 || lower(left(s.id::text, $11))
         ELSE s.slug
       END AS canonical_slug,
       s.alternative_names,
       s.show_total_episodes,
       si.hosted_url AS poster_url
     FROM admin.covered_shows cs
     LEFT JOIN shows_with_slug s ON s.id::text = cs.trr_show_id::text
     LEFT JOIN core.show_images si ON si.id = s.primary_poster_image_id
     ORDER BY cs.show_name ASC",-7439146977948180811,8030,6272.13152700001
1517,core_admin,2.78289033421226,"SELECT
       s.*,
       poster.hosted_url AS poster_url,
       backdrop.hosted_url AS backdrop_url,
       logo.hosted_url AS logo_url
     FROM core.shows AS s
     LEFT JOIN core.show_images AS poster ON poster.id = s.primary_poster_image_id
     LEFT JOIN core.show_images AS backdrop ON backdrop.id = s.primary_backdrop_image_id
     LEFT JOIN core.show_images AS logo ON logo.id = s.primary_logo_image_id
     WHERE s.id = $1::uuid
     LIMIT $2",-2796331956718989862,1517,4221.644637
8,core_admin,397.47933475,"WITH shows_with_slug AS (
          SELECT
            s.id,
            s.name,
            s.slug,
            COALESCE(s.alternative_names, ARRAY[]::text[]) AS alternative_names,
            s.imdb_id,
            s.tmdb_id,
            s.tvdb_id,
            s.tvrage_id,
            s.wikidata_id,
            COALESCE(s.external_ids, $1::jsonb) AS external_ids,
            s.show_total_seasons,
            s.show_total_episodes,
            s.description,
            s.premiere_date,
            COALESCE(s.genres, ARRAY[]::text[]) AS genres,
            COALESCE(s.networks, ARRAY[]::text[]) AS networks,
            COALESCE(s.streaming_providers, ARRAY[]::text[]) AS streaming_providers,
            COALESCE(watch.provider_names, ARRAY[]::text[]) AS watch_providers,
            watch.justwatch_url,
            COALESCE(s.tags, ARRAY[]::text[]) AS tags,
            s.primary_poster_image_id,
            s.primary_backdrop_image_id,
            s.primary_logo_image_id,
            s.tmdb_status,
            s.tmdb_vote_average,
            s.imdb_rating_value,
            s.created_at,
            s.updated_at,
            
lower(
  trim(
    both $2 FROM regexp_replace(
      regexp_replace(COALESCE(s.name, $3), $4, $5, $6),
      $7,
      $8,
      $9
    )
  )
)
 AS computed_slug,
            COUNT(*) OVER (PARTITION BY 
lower(
  trim(
    both '-' FROM regexp_replace(
      regexp_replace(COALESCE(s.name, ''), '&', ' and ', 'gi'),
      '[^a-z0-9]+',
      '-',
      'gi'
    )
  )
)
) AS slug_collision_count
          FROM core.shows AS s
          LEFT JOIN LATERAL (
            SELECT
              COALESCE(
                ARRAY_AGG(DISTINCT btrim(wp.provider_name) ORDER BY btrim(wp.provider_name))
                  FILTER (WHERE btrim(COALESCE(wp.provider_name, $10)) <> $11),
                ARRAY[]::text[]
              ) AS provider_names,
              MIN(NULLIF(btrim(swp.link), $12)) AS justwatch_url
              ,
              COALESCE(
                (
                  SELECT jsonb_agg(
                    jsonb_build_object(
                      $13,
                      grouped.region,
                      $14,
                      grouped.stream,
                      $15,
                      grouped.buy
                    )
                    ORDER BY grouped.sort_order
                  )
                  FROM (
                    SELECT
                      swp_group.region,
                      CASE swp_group.region
                        WHEN $16 THEN $17
                        WHEN $18 THEN $19
                        WHEN $20 THEN $21
                        WHEN $22 THEN $23
                        ELSE $24
                      END AS sort_order,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type IN ($25, $26)
                              AND btrim(COALESCE(wp_group.provider_name, $27)) <> $28
                          ),
                        ARRAY[]::text[]
                      ) AS stream,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type IN ($29, $30)
                              AND btrim(COALESCE(wp_group.provider_name, $31)) <> $32
                          ),
                        ARRAY[]::text[]
                      ) AS buy
                    FROM core.show_watch_providers AS swp_group
                    JOIN core.watch_providers AS wp_group ON wp_group.provider_id = swp_group.provider_id
                    WHERE swp_group.show_id = s.id
                      AND swp_group.region IN ($33, $34, $35, $36)
                    GROUP BY swp_group.region
                  ) AS grouped
                ),
                $37::jsonb
              ) AS overview_watch_availability,
              COALESCE(
                (
                  SELECT jsonb_agg(
                    jsonb_build_object(
                      $38,
                      grouped.region,
                      $39,
                      grouped.stream,
                      $40,
                      grouped.free,
                      $41,
                      grouped.buy_rent
                    )
                    ORDER BY grouped.sort_order, grouped.region
                  )
                  FROM (
                    SELECT
                      upper(btrim(swp_group.region)) AS region,
                      CASE upper(btrim(swp_group.region))
                        WHEN $42 THEN $43
                        WHEN $44 THEN $45
                        WHEN $46 THEN $47
                        WHEN $48 THEN $49
                        ELSE $50
                      END AS sort_order,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type IN ($51, $52)
                              AND btrim(COALESCE(wp_group.provider_name, $53)) <> $54
                          ),
                        ARRAY[]::text[]
                      ) AS stream,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type = $55
                              AND btrim(COALESCE(wp_group.provider_name, $56)) <> $57
                          ),
                        ARRAY[]::text[]
                      ) AS free,
                      COALESCE(
                        ARRAY_AGG(DISTINCT btrim(wp_group.provider_name) ORDER BY btrim(wp_group.provider_name))
                          FILTER (
                            WHERE swp_group.offer_type IN ($58, $59)
                              AND btrim(COALESCE(wp_group.provider_name, $60)) <> $61
                          ),
                        ARRAY[]::text[]
                      ) AS buy_rent
                    FROM core.show_watch_providers AS swp_group
                    JOIN core.watch_providers AS wp_group ON wp_group.provider_id = swp_group.provider_id
                    WHERE swp_group.show_id = s.id
                      AND btrim(COALESCE(swp_group.region, $62)) <> $63
                    GROUP BY upper(btrim(swp_group.region))
                  ) AS grouped
                ),
                $64::jsonb
              ) AS watch_provider_regions
            FROM core.show_watch_providers AS swp
            JOIN core.watch_providers AS wp ON wp.provider_id = swp.provider_id
            WHERE swp.show_id = s.id
          ) AS watch ON $65
        )
        SELECT
          s.*,
          CASE
            WHEN s.slug_collision_count > $66
              THEN COALESCE(NULLIF(s.slug, $67), s.computed_slug) || $68 || lower(left(s.id::text, $69))
            ELSE COALESCE(NULLIF(s.slug, $70), s.computed_slug)
          END AS canonical_slug,
          poster.hosted_url AS poster_url,
          backdrop.hosted_url AS backdrop_url,
          logo.hosted_url AS logo_url
        FROM shows_with_slug AS s
        LEFT JOIN core.show_images AS poster ON poster.id = s.primary_poster_image_id
        LEFT JOIN core.show_images AS backdrop ON backdrop.id = s.primary_backdrop_image_id
        LEFT JOIN core.show_images AS logo ON logo.id = s.primary_logo_image_id
        WHERE s.id = $71::uuid
        LIMIT $72",-2882891826357854052,8,3179.834678
